Frame NO., Target Total, Target NO., X(m), Y(m), Z(m), Velocity(m/s), Intensity, Intensity(Log) 
1, 6, 1, -0.0273, 0.4355, 0, 0, 6689, 38, 
1, 6, 2, -0.2363, 2.5195, 0, 0, 468, 27, 
1, 6, 3, 0.6699, 10.7109, 0, 0, 51, 17, 
1, 6, 4, -10.7773, 2.7598, 0, 0, 45, 17, 
1, 6, 5, -10.0625, 3.7344, 0, 0, 43, 16, 
1, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
2, 6, 1, -0.0273, 0.4355, 0, 0, 6674, 38, 
2, 6, 2, -0.2363, 2.5195, 0, 0, 511, 27, 
2, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
2, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
2, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
2, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
3, 6, 1, -0.0273, 0.4355, 0, 0, 6621, 38, 
3, 6, 2, -0.3164, 2.5098, 0, 0, 521, 27, 
3, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
3, 6, 4, -0.6953, 11.1035, 0, 0, 43, 16, 
3, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
3, 6, 6, -10.4297, 3.8711, 0, 0, 42, 16, 
4, 6, 1, -0.0273, 0.4355, 0, 0, 6608, 38, 
4, 6, 2, -0.3164, 2.5098, 0, 0, 518, 27, 
4, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
4, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
4, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
4, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
5, 6, 1, -0.0273, 0.4355, 0, 0, 6570, 38, 
5, 6, 2, -0.3164, 2.5098, 0, 0, 507, 27, 
5, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
5, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
5, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
5, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
6, 6, 1, -0.0273, 0.4355, 0, 0, 6582, 38, 
6, 6, 2, -0.3164, 2.5098, 0, 0, 504, 27, 
6, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
6, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
6, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
6, 6, 6, -10.4297, 3.8711, 0, 0, 42, 16, 
7, 6, 1, -0.0273, 0.4355, 0, 0, 6628, 38, 
7, 6, 2, -0.3164, 2.5098, 0, 0, 535, 27, 
7, 6, 3, 0.6699, 10.7109, 0, 0, 49, 17, 
7, 6, 4, -0.6953, 11.1035, 0, 0, 47, 17, 
7, 6, 5, -10.0625, 3.7344, 0, 0, 40, 16, 
7, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
8, 6, 1, -0.0273, 0.4355, 0, 0, 6629, 38, 
8, 6, 2, -0.3164, 2.5098, 0, 0, 524, 27, 
8, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
8, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
8, 6, 5, -10.0625, 3.7344, 0, 0, 40, 16, 
8, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
9, 6, 1, -0.0273, 0.4355, 0, 0, 6601, 38, 
9, 6, 2, -0.2363, 2.5195, 0, 0, 476, 27, 
9, 6, 3, 0.6699, 10.7109, 0, 0, 52, 17, 
9, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
9, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
9, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
10, 6, 1, -0.0273, 0.4355, 0, 0, 6650, 38, 
10, 6, 2, -0.2363, 2.5195, 0, 0, 498, 27, 
10, 6, 3, 0.6699, 10.7109, 0, 0, 52, 17, 
10, 6, 4, -0.6953, 11.1035, 0, 0, 47, 17, 
10, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
10, 6, 6, -10.4297, 3.8711, 0, 0, 42, 16, 
11, 6, 1, -0.0273, 0.4355, 0, 0, 6634, 38, 
11, 6, 2, -0.2363, 2.5195, 0, 0, 506, 27, 
11, 6, 3, 0.6699, 10.7109, 0, 0, 52, 17, 
11, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
11, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
11, 6, 6, -10.4297, 3.8711, 0, 0, 44, 17, 
12, 6, 1, -0.0273, 0.4355, 0, 0, 6606, 38, 
12, 6, 2, -0.2363, 2.5195, 0, 0, 503, 27, 
12, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
12, 6, 4, -0.6953, 11.1035, 0, 0, 47, 17, 
12, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
12, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
13, 6, 1, -0.0273, 0.4355, 0, 0, 6610, 38, 
13, 6, 2, -0.3164, 2.5098, 0, 0, 507, 27, 
13, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
13, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
13, 6, 5, -10.0625, 3.7344, 0, 0, 40, 16, 
13, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
14, 6, 1, -0.0273, 0.4355, 0, 0, 6627, 38, 
14, 6, 2, -0.3164, 2.5098, 0, 0, 541, 27, 
14, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
14, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
14, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
14, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
15, 6, 1, -0.0273, 0.4355, 0, 0, 6754, 38, 
15, 6, 2, -0.3164, 2.5098, 0, 0, 546, 27, 
15, 6, 3, 0.6699, 10.7109, 0, 0, 51, 17, 
15, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
15, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
15, 6, 6, -10.7773, 2.7598, 0, 0, 45, 17, 
16, 6, 1, -0.0273, 0.4355, 0, 0, 6707, 38, 
16, 6, 2, -0.3164, 2.5098, 0, 0, 555, 27, 
16, 6, 3, 0.6699, 10.7109, 0, 0, 51, 17, 
16, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
16, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
16, 6, 6, -10.7773, 2.7598, 0, 0, 45, 17, 
17, 6, 1, -0.0273, 0.4355, 0, 0, 6701, 38, 
17, 6, 2, -0.3164, 2.5098, 0, 0, 562, 28, 
17, 6, 3, 0.6699, 10.7109, 0, 0, 52, 17, 
17, 6, 4, -10.7773, 2.7598, 0, 0, 46, 17, 
17, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
17, 6, 6, -0.6953, 11.1035, 0, 0, 43, 16, 
18, 6, 1, -0.0273, 0.4355, 0, 0, 6733, 38, 
18, 6, 2, -0.3164, 2.5098, 0, 0, 554, 27, 
18, 6, 3, 0.6699, 10.7109, 0, 0, 52, 17, 
18, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
18, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
18, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
19, 6, 1, -0.0273, 0.4355, 0, 0, 6713, 38, 
19, 6, 2, -0.3164, 2.5098, 0, 0, 552, 27, 
19, 6, 3, 0.6699, 10.7109, 0, 0, 51, 17, 
19, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
19, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
19, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
20, 6, 1, -0.0273, 0.4355, 0, 0, 6802, 38, 
20, 6, 2, -0.3164, 2.5098, 0, 0, 530, 27, 
20, 6, 3, 0.6699, 10.7109, 0, 0, 51, 17, 
20, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
20, 6, 5, -10.0625, 3.7344, 0, 0, 41, 16, 
20, 6, 6, -10.7773, 2.7598, 0, 0, 42, 16, 
21, 6, 1, -0.0273, 0.4355, 0, 0, 6797, 38, 
21, 6, 2, -0.2363, 2.5195, 0, 0, 484, 27, 
21, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
21, 6, 4, -10.7773, 2.7598, 0, 0, 46, 17, 
21, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
21, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
22, 6, 1, -0.0273, 0.4355, 0, 0, 6786, 38, 
22, 6, 2, -0.2363, 2.5195, 0, 0, 503, 27, 
22, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
22, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
22, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
22, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
23, 6, 1, -0.0273, 0.4355, 0, 0, 6773, 38, 
23, 6, 2, -0.2363, 2.5195, 0, 0, 513, 27, 
23, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
23, 6, 4, -10.7773, 2.7598, 0, 0, 44, 17, 
23, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
23, 6, 6, -0.6953, 11.1035, 0, 0, 43, 16, 
24, 6, 1, -0.0273, 0.4355, 0, 0, 6875, 38, 
24, 6, 2, -0.3164, 2.5098, 0, 0, 493, 27, 
24, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
24, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
24, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
24, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
25, 6, 1, -0.0273, 0.4355, 0, 0, 6912, 38, 
25, 6, 2, -0.3164, 2.5098, 0, 0, 483, 27, 
25, 6, 3, 0.6699, 10.7109, 0, 0, 51, 17, 
25, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
25, 6, 5, -10.0625, 3.7344, 0, 0, 43, 16, 
25, 6, 6, -10.4297, 3.8711, 0, 0, 42, 16, 
26, 6, 1, -0.0273, 0.4355, 0, 0, 6755, 38, 
26, 6, 2, -0.3164, 2.5098, 0, 0, 540, 27, 
26, 6, 3, 0.6699, 10.7109, 0, 0, 50, 17, 
26, 6, 4, -0.6953, 11.1035, 0, 0, 47, 17, 
26, 6, 5, -10.0625, 3.7344, 0, 0, 42, 16, 
26, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
27, 6, 1, -0.041, 0.4336, 0, 0, 6618, 38, 
27, 6, 2, -0.3164, 2.5098, 0, 0, 533, 27, 
27, 6, 3, 0.6699, 10.7109, 0, 0, 49, 17, 
27, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
27, 6, 5, -10.0625, 3.7344, 0, 0, 39, 16, 
27, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
28, 6, 1, -0.041, 0.4336, 0, 0, 6627, 38, 
28, 6, 2, -0.3164, 2.5098, 0, 0, 558, 27, 
28, 6, 3, 0.6699, 10.7109, 0, 0, 49, 17, 
28, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
28, 6, 5, -9.7266, 4.5371, 0, 0, 40, 16, 
28, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
29, 6, 1, -0.041, 0.4336, 0, 0, 6543, 38, 
29, 6, 2, -0.3164, 2.5098, 0, 0, 541, 27, 
29, 6, 3, 0.6699, 10.7109, 0, 0, 48, 17, 
29, 6, 4, -10.4297, 3.8711, 0, 0, 45, 17, 
29, 6, 5, -9.7266, 4.5371, 0, 0, 38, 16, 
29, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
30, 6, 1, -0.041, 0.4336, 0, 0, 6497, 38, 
30, 6, 2, -0.3164, 2.5098, 0, 0, 536, 27, 
30, 6, 3, 0.6699, 10.7109, 0, 0, 48, 17, 
30, 6, 4, -0.6953, 11.1035, 0, 0, 43, 16, 
30, 6, 5, -9.7266, 4.5371, 0, 0, 38, 16, 
30, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
31, 6, 1, -0.041, 0.4336, 0, 0, 6315, 38, 
31, 6, 2, -0.3164, 2.5098, 0, 0, 496, 27, 
31, 6, 3, 0.6699, 10.7109, 0, 0, 47, 17, 
31, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
31, 6, 5, -9.7266, 4.5371, 0, 0, 37, 16, 
31, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
32, 6, 1, -0.041, 0.4336, 0, 0, 6280, 38, 
32, 6, 2, -0.3164, 2.5098, 0, 0, 471, 27, 
32, 6, 3, 1.0059, 10.6855, 0, 0, 46, 17, 
32, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
32, 6, 5, -9.7266, 4.5371, 0, 0, 37, 16, 
32, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
33, 6, 1, -0.0547, 0.4336, 0, 0, 6493, 38, 
33, 6, 2, -0.3164, 2.5098, 0, 0, 466, 27, 
33, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
33, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
33, 6, 5, -9.7266, 4.5371, 0, 0, 38, 16, 
33, 6, 6, -10.4297, 3.8711, 0, 0, 42, 16, 
34, 6, 1, -0.0547, 0.4336, 0, 0, 6499, 38, 
34, 6, 2, -0.3945, 2.5, 0, 0, 456, 27, 
34, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
34, 6, 4, -10.7773, 2.7598, 0, 0, 45, 17, 
34, 6, 5, -9.7266, 4.5371, 0, 0, 38, 16, 
34, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
35, 6, 1, -0.0547, 0.4336, 0, 0, 6505, 38, 
35, 6, 2, -0.3164, 2.5098, 0, 0, 458, 27, 
35, 6, 3, 1.0059, 10.6855, 0, 0, 45, 17, 
35, 6, 4, -10.7773, 2.7598, 0, 0, 44, 17, 
35, 6, 5, -9.3906, 5.1953, 0, 0, 38, 16, 
35, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
36, 6, 1, -0.0547, 0.4336, 0, 0, 6477, 38, 
36, 6, 2, -0.3164, 2.5098, 0, 0, 466, 27, 
36, 6, 3, 1.0059, 10.6855, 0, 0, 46, 17, 
36, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
36, 6, 5, -9.3906, 5.1953, 0, 0, 39, 16, 
36, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
37, 6, 1, -0.0547, 0.4336, 0, 0, 6491, 38, 
37, 6, 2, -0.3164, 2.5098, 0, 0, 467, 27, 
37, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
37, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
37, 6, 5, -9.7266, 4.5371, 0, 0, 38, 16, 
37, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
38, 6, 1, -0.0547, 0.4336, 0, 0, 6491, 38, 
38, 6, 2, -0.3164, 2.5098, 0, 0, 470, 27, 
38, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
38, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
38, 6, 5, -9.7266, 4.5371, 0, 0, 38, 16, 
38, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
39, 6, 1, -0.0547, 0.4336, 0, 0, 6502, 38, 
39, 6, 2, -0.3164, 2.5098, 0, 0, 467, 27, 
39, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
39, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
39, 6, 5, -9.3906, 5.1953, 0, 0, 38, 16, 
39, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
40, 6, 1, -0.0547, 0.4336, 0, 0, 6505, 38, 
40, 6, 2, -0.3164, 2.5098, 0, 0, 465, 27, 
40, 6, 3, 1.0059, 10.6855, 0, 0, 45, 17, 
40, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
40, 6, 5, -9.7266, 4.5371, 0, 0, 39, 16, 
40, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
41, 6, 1, -0.0547, 0.4336, 0, 0, 6561, 38, 
41, 6, 2, -0.3164, 2.5098, 0, 0, 444, 26, 
41, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
41, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
41, 6, 5, -9.3906, 5.1953, 0, 0, 39, 16, 
41, 6, 6, -10.7773, 2.7598, 0, 0, 42, 16, 
42, 6, 1, -0.0547, 0.4336, 0, 0, 6566, 38, 
42, 6, 2, -0.3164, 2.5098, 0, 0, 419, 26, 
42, 6, 3, 1.0059, 10.6855, 0, 0, 45, 17, 
42, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
42, 6, 5, -9.3906, 5.1953, 0, 0, 39, 16, 
42, 6, 6, -10.4297, 3.8711, 0, 0, 42, 16, 
43, 6, 1, -0.0547, 0.4336, 0, 0, 6566, 38, 
43, 6, 2, -0.3164, 2.5098, 0, 0, 434, 26, 
43, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
43, 6, 4, -0.6953, 11.1035, 0, 0, 43, 16, 
43, 6, 5, -9.3906, 5.1953, 0, 0, 39, 16, 
43, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
44, 6, 1, -0.0547, 0.4336, 0, 0, 6564, 38, 
44, 6, 2, -0.3945, 2.5, 0, 0, 446, 27, 
44, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
44, 6, 4, -10.7773, 2.7598, 0, 0, 44, 17, 
44, 6, 5, -9.3906, 5.1953, 0, 0, 38, 16, 
44, 6, 6, -0.6953, 11.1035, 0, 0, 43, 16, 
45, 6, 1, -0.0547, 0.4336, 0, 0, 6502, 38, 
45, 6, 2, -0.3945, 2.5, 0, 0, 451, 27, 
45, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
45, 6, 4, -10.4297, 3.8711, 0, 0, 44, 17, 
45, 6, 5, -9.3906, 5.1953, 0, 0, 38, 16, 
45, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
46, 6, 1, -0.0547, 0.4336, 0, 0, 6311, 38, 
46, 6, 2, -0.4746, 2.4863, 0, 0, 419, 26, 
46, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
46, 6, 4, -10.7773, 2.7598, 0, 0, 45, 17, 
46, 6, 5, -9.3906, 5.1953, 0, 0, 36, 16, 
46, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
47, 6, 1, -0.0547, 0.4336, 0, 0, 6287, 38, 
47, 6, 2, -0.4746, 2.4863, 0, 0, 410, 26, 
47, 6, 3, 1.0059, 10.6855, 0, 0, 44, 17, 
47, 6, 4, -0.6953, 11.1035, 0, 0, 46, 17, 
47, 6, 5, -9.3906, 5.1953, 0, 0, 37, 16, 
47, 6, 6, -10.7773, 2.7598, 0, 0, 45, 17, 
48, 6, 1, -0.0547, 0.4336, 0, 0, 6183, 38, 
48, 6, 2, -0.4746, 2.4863, 0, 0, 391, 26, 
48, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
48, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
48, 6, 5, -9.7266, 4.5371, 0, 0, 35, 16, 
48, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
49, 6, 1, -0.0547, 0.4336, 0, 0, 6213, 38, 
49, 6, 2, -0.4746, 2.4863, 0, 0, 388, 26, 
49, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
49, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
49, 6, 5, -9.3906, 5.1953, 0, 0, 35, 16, 
49, 6, 6, -10.4297, 3.8711, 0, 0, 42, 16, 
50, 6, 1, -0.0547, 0.4336, 0, 0, 6248, 38, 
50, 6, 2, -0.4746, 2.4863, 0, 0, 387, 26, 
50, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
50, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
50, 6, 5, -9.3906, 5.1953, 0, 0, 35, 16, 
50, 6, 6, -10.4297, 3.8711, 0, 0, 43, 16, 
51, 6, 1, -0.0547, 0.4336, 0, 0, 6195, 38, 
51, 6, 2, -0.4746, 2.4863, 0, 0, 383, 26, 
51, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
51, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
51, 6, 5, -9.7266, 4.5371, 0, 0, 35, 16, 
51, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
52, 6, 1, -0.0547, 0.4336, 0, 0, 6161, 38, 
52, 6, 2, -0.4746, 2.4863, 0, 0, 378, 26, 
52, 6, 3, 1.0059, 10.6855, 0, 0, 41, 16, 
52, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
52, 6, 5, -9.7266, 4.5371, 0, 0, 35, 16, 
52, 6, 6, -10.7773, 2.7598, 0, 0, 44, 17, 
53, 6, 1, -0.0547, 0.4336, 0, 0, 6208, 38, 
53, 6, 2, -0.4746, 2.4863, 0, 0, 377, 26, 
53, 6, 3, 1.0059, 10.6855, 0, 0, 39, 16, 
53, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
53, 6, 5, -9.7266, 4.5371, 0, 0, 36, 16, 
53, 6, 6, -10.7773, 2.7598, 0, 0, 42, 16, 
54, 6, 1, -0.0547, 0.4336, 0, 0, 6166, 38, 
54, 6, 2, -0.4746, 2.4863, 0, 0, 402, 26, 
54, 6, 3, 1.0059, 10.6855, 0, 0, 42, 16, 
54, 6, 4, -0.6953, 11.1035, 0, 0, 43, 16, 
54, 6, 5, -9.7266, 4.5371, 0, 0, 35, 16, 
54, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
55, 6, 1, -0.0547, 0.4336, 0, 0, 6109, 38, 
55, 6, 2, -0.4746, 2.4863, 0, 0, 395, 26, 
55, 6, 3, 1.0059, 10.6855, 0, 0, 43, 16, 
55, 6, 4, -0.6953, 11.1035, 0, 0, 44, 17, 
55, 6, 5, -9.7266, 4.5371, 0, 0, 35, 16, 
55, 6, 6, -10.7773, 2.7598, 0, 0, 42, 16, 
56, 6, 1, -0.0547, 0.4336, 0, 0, 6292, 38, 
56, 6, 2, -0.3945, 2.5, 0, 0, 430, 26, 
56, 6, 3, 1.3418, 10.6484, 0, 0, 44, 17, 
56, 6, 4, -0.6953, 11.1035, 0, 0, 43, 16, 
56, 6, 5, -9.3906, 5.1953, 0, 0, 36, 16, 
56, 6, 6, -10.7773, 2.7598, 0, 0, 43, 16, 
57, 6, 1, -0.0547, 0.4336, 0, 0, 6412, 38, 
57, 6, 2, -0.3945, 2.5, 0, 0, 450, 27, 
57, 6, 3, 1.0059, 10.6855, 0, 0, 46, 17, 
57, 6, 4, -10.7773, 2.7598, 0, 0, 43, 16, 
57, 6, 5, -9.3906, 5.1953, 0, 0, 37, 16, 
57, 6, 6, -0.6953, 11.1035, 0, 0, 42, 16, 
58, 6, 1, -0.0547, 0.4336, 0, 0, 6381, 38, 
58, 6, 2, -0.3945, 2.5, 0, 0, 425, 26, 
58, 6, 3, 1.0059, 10.6855, 0, 0, 47, 17, 
58, 6, 4, -0.6953, 11.1035, 0, 0, 45, 17, 
58, 6, 5, -9.3906, 5.1953, 0, 0, 37, 16, 
58, 6, 6, -10.7773, 2.7598, 0, 0, 42, 16, 
59, 6, 1, -0.0547, 0.4336, 0, 0, 6528, 38, 
59, 6, 2, -0.3945, 2.5, 0, 0, 461, 27, 
59, 6, 3, 1.0059, 10.6855, 0, 0, 42, 16, 
59, 6, 4, -10.7773, 2.7598, 0, 0, 44, 17, 
59, 6, 5, -9.3906, 5.1953, 0, 0, 37, 16, 
59, 6, 6, -0.6953, 11.1035, 0, 0, 44, 17, 
60, 6, 1, -0.0547, 0.4336, 0, 0, 6454, 38, 
60, 6, 2, -0.3945, 2.5, 0, 0, 453, 27, 
60, 6, 3, 1.3418, 10.6484, 0, 0, 40, 16, 
60, 6, 4, -10.4297, 3.8711, 0, 0, 44, 17, 
60, 6, 5, -9.3906, 5.1953, 0, 0, 37, 16, 
